# JX3RepresentX64.dll xrefs for 'UpdateCameraFollowAction'
# image base 0x180000000

## xref @ 0x180b0f187 -> 0x180d0e098 'UpdateCameraFollowAction'  fn start 0x180b0e820
  0x180b0fa78: mov      rdi, qword ptr [rsp + 0x68]
  0x180b0fa7d: mulss    xmm0, dword ptr [rbx + 4]
  0x180b0fa82: movss    dword ptr [rbp + 0x1c], xmm0
  0x180b0fa87: cmp      dword ptr [r14 + 0x294], 0
  0x180b0fa8f: je       0x180b0fc0a
  0x180b0fa95: movss    xmm3, dword ptr [r14 + 0x2a0]
  0x180b0fa9e: comiss   xmm3, xmm14
  0x180b0faa2: jbe      0x180b0fc0a
  0x180b0faa8: movss    xmm8, dword ptr [rbp - 0x68]
  0x180b0faae: movss    xmm9, dword ptr [rbp - 0x64]
  0x180b0fab4: movaps   xmm4, xmm8
  0x180b0fab8: subss    xmm4, dword ptr [r14 + 0x2b0]
  0x180b0fac1: movss    xmm10, dword ptr [rbp - 0x60]
  0x180b0fac7: movaps   xmm5, xmm9
  0x180b0facb: subss    xmm5, dword ptr [r14 + 0x2b4]
  0x180b0fad4: mov      rax, qword ptr [rip + 0x3ce505]
  0x180b0fadb: movaps   xmm6, xmm10
  0x180b0fadf: subss    xmm6, dword ptr [r14 + 0x2b8]
  0x180b0fae8: movaps   xmm0, xmm4
  0x180b0faeb: mulss    xmm0, xmm4
  0x180b0faef: movsd    xmm7, qword ptr [rax + 0x80]
  0x180b0faf7: movaps   xmm2, xmm5
  0x180b0fafa: mulss    xmm2, xmm5
  0x180b0fafe: movaps   xmm1, xmm6
  0x180b0fb01: mulss    xmm1, xmm6
  0x180b0fb05: addss    xmm2, xmm0
  0x180b0fb09: cvtpd2ps xmm7, xmm7
  0x180b0fb0d: addss    xmm2, xmm1
  0x180b0fb11: comiss   xmm2, dword ptr [rip + 0x172728]
  0x180b0fb18: jbe      0x180b0fb56
  0x180b0fb1a: movss    xmm0, dword ptr [rip + 0x1a289e]
  0x180b0fb22: comiss   xmm0, xmm2
  0x180b0fb25: jbe      0x180b0fb69
  0x180b0fb27: movss    dword ptr [r14 + 0x2a4], xmm4
  0x180b0fb30: movss    dword ptr [r14 + 0x2a8], xmm5
  0x180b0fb39: movss    dword ptr [r14 + 0x2ac], xmm6
  0x180b0fb42: movss    xmm3, dword ptr [r14 + 0x2a0]

