# JX3RepresentX64.dll xrefs for 'ApplySkillMoveCameraTag'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x1802f9756: mov      rcx, qword ptr [rax + 0x18]
  0x1802f975a: test     rcx, rcx
  0x1802f975d: je       0x1802f9799
  0x1802f975f: call     0x18001f0b9
  0x1802f9764: mov      edx, eax
  0x1802f9766: mov      rcx, rbx
  0x1802f9769: call     0x18000a8f8
  0x1802f976e: mov      rbx, rax
  0x1802f9771: test     rax, rax
  0x1802f9774: je       0x1802f9799
  0x1802f9776: mov      rcx, rax
  0x1802f9779: call     0x180018c05
  0x1802f977e: cmp      eax, 3
  0x1802f9781: jne      0x1802f9799
  0x1802f9783: lea      edx, [rax - 2]
  0x1802f9786: mov      rcx, rbx
  0x1802f9789: call     0x18000af4c
  0x1802f978e: mov      eax, 1
  0x1802f9793: add      rsp, 0x20
  0x1802f9797: pop      rbx
  0x1802f9798: ret      
  0x1802f9799: xor      eax, eax
  0x1802f979b: add      rsp, 0x20
  0x1802f979f: pop      rbx
  0x1802f97a0: ret      
  0x1802f97a1: int3     
  0x1802f97a2: int3     
  0x1802f97a3: int3     
  0x1802f97a4: int3     
  0x1802f97a5: int3     
  0x1802f97a6: int3     
  0x1802f97a7: int3     
  0x1802f97a8: int3     
  0x1802f97a9: int3     
  0x1802f97aa: int3     
  0x1802f97ab: int3     
  0x1802f97ac: int3     
  0x1802f97ad: int3     
  0x1802f97ae: int3     
  0x1802f97af: int3     
  0x1802f97b0: int3     
  0x1802f97b1: int3     
  0x1802f97b2: int3     
  0x1802f97b3: int3     
  0x1802f97b4: int3     
  0x1802f97b5: int3     
  0x1802f97b6: int3     
  0x1802f97b7: int3     
  0x1802f97b8: int3     
  0x1802f97b9: int3     
  0x1802f97ba: int3     
  0x1802f97bb: int3     
  0x1802f97bc: int3     
  0x1802f97bd: int3     
  0x1802f97be: int3     
  0x1802f97bf: int3     
  0x1802f97c0: mov      eax, 1
  0x1802f97c5: ret      
  0x1802f97c6: int3     
  0x1802f97c7: int3     
  0x1802f97c8: int3     
  0x1802f97c9: int3     
  0x1802f97ca: int3     
  0x1802f97cb: int3     
  0x1802f97cc: int3     
  0x1802f97cd: int3     
  0x1802f97ce: int3     
  0x1802f97cf: int3     
  0x1802f97d0: mov      eax, 1
  0x1802f97d5: ret      
  0x1802f97d6: int3     
  0x1802f97d7: int3     
  0x1802f97d8: int3     
  0x1802f97d9: int3     
  0x1802f97da: int3     
  0x1802f97db: int3     
  0x1802f97dc: int3     
  0x1802f97dd: int3     
  0x1802f97de: int3     
  0x1802f97df: int3     
  0x1802f97e0: push     rbx
  0x1802f97e2: sub      rsp, 0x30
  0x1802f97e6: cmp      dword ptr [rcx + 0x18], 1
  0x1802f97ea: mov      rbx, rcx
  0x1802f97ed: jne      0x1802f9901
  0x1802f97f3: mov      edx, dword ptr [rcx + 0x2c]
  0x1802f97f6: test     edx, edx
  0x1802f97f8: je       0x1802f98c8
  0x1802f97fe: sub      edx, 1
  0x1802f9801: je       0x1802f9875
  0x1802f9803: sub      edx, 1
  0x1802f9806: je       0x1802f9844
  0x1802f9808: cmp      edx, 1
  0x1802f980b: jne      0x1802f98fa
  0x1802f9811: mov      ecx, dword ptr [rcx + 8]
  0x1802f9814: call     0x18000924b
  0x1802f9819: test     rax, rax
  0x1802f981c: jne      0x1802f982d
  0x1802f981e: mov      r9d, 0x188
  0x1802f9824: lea      r8, [rip + 0x98870d]  ; 'pRLScene'
  0x1802f982b: jmp      0x1802f988f
  0x1802f982d: xor      edx, edx
  0x1802f982f: mov      rcx, rax
  0x1802f9832: call     0x180021da5
  0x1802f9837: mov      dword ptr [rbx + 0x18], 2
  0x1802f983e: add      rsp, 0x30
  0x1802f9842: pop      rbx
  0x1802f9843: ret      
  0x1802f9844: mov      ecx, dword ptr [rcx + 8]
  0x1802f9847: call     0x18000924b
  0x1802f984c: test     rax, rax
  0x1802f984f: jne      0x1802f9860
  0x1802f9851: mov      r9d, 0x180
  0x1802f9857: lea      r8, [rip + 0x9886da]  ; 'pRLScene'
  0x1802f985e: jmp      0x1802f988f
  0x1802f9860: mov      rcx, rax
  0x1802f9863: call     0x1800148cb
  0x1802f9868: mov      dword ptr [rbx + 0x18], 2
  0x1802f986f: add      rsp, 0x30
  0x1802f9873: pop      rbx
  0x1802f9874: ret      
  0x1802f9875: mov      ecx, dword ptr [rcx + 8]
  0x1802f9878: call     0x1800134f3
  0x1802f987d: test     rax, rax
  0x1802f9880: jne      0x1802f98b3
  0x1802f9882: mov      r9d, 0x16d
  0x1802f9888: lea      r8, [rip + 0x9878b1]  ; 'pRLCharacter'
  0x1802f988f: lea      rax, [rip + 0x989572]  ; 'KRLAnimationFeedBackTag::Finish'
  0x1802f9896: mov      ecx, 3
  0x1802f989b: lea      rdx, [rip + 0x9872ae]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f98a2: mov      qword ptr [rsp + 0x20], rax
  0x1802f98a7: call     qword ptr [rip + 0xda0753]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f98ad: add      rsp, 0x30
  0x1802f98b1: pop      rbx
  0x1802f98b2: ret      
  0x1802f98b3: mov      rcx, rax
  0x1802f98b6: call     0x18000fd44
  0x1802f98bb: mov      dword ptr [rbx + 0x18], 2
  0x1802f98c2: add      rsp, 0x30
  0x1802f98c6: pop      rbx
  0x1802f98c7: ret      
  0x1802f98c8: mov      ecx, dword ptr [rcx + 8]
  0x1802f98cb: call     0x1800134f3
  0x1802f98d0: test     rax, rax
  0x1802f98d3: jne      0x1802f98dd
  0x1802f98d5: mov      r9d, 0x175
  0x1802f98db: jmp      0x1802f9888
  0x1802f98dd: mov      rcx, rax
  0x1802f98e0: call     0x180010ee7
  0x1802f98e5: test     rax, rax
  0x1802f98e8: jne      0x1802f98f2
  0x1802f98ea: mov      r9d, 0x178
  0x1802f98f0: jmp      0x1802f9888
  0x1802f98f2: mov      rcx, rax
  0x1802f98f5: call     0x180001cbc
  0x1802f98fa: mov      dword ptr [rbx + 0x18], 2
  0x1802f9901: add      rsp, 0x30
  0x1802f9905: pop      rbx
  0x1802f9906: ret      
  0x1802f9907: int3     
  0x1802f9908: int3     
  0x1802f9909: int3     
  0x1802f990a: int3     
  0x1802f990b: int3     
  0x1802f990c: int3     
  0x1802f990d: int3     
  0x1802f990e: int3     
  0x1802f990f: int3     
  0x1802f9910: int3     
  0x1802f9911: int3     
  0x1802f9912: int3     
  0x1802f9913: int3     
  0x1802f9914: int3     
  0x1802f9915: int3     
  0x1802f9916: int3     
  0x1802f9917: int3     
  0x1802f9918: int3     
  0x1802f9919: int3     
  0x1802f991a: int3     
  0x1802f991b: int3     
  0x1802f991c: int3     
  0x1802f991d: int3     
  0x1802f991e: int3     
  0x1802f991f: int3     
  0x1802f9920: int3     
  0x1802f9921: int3     
  0x1802f9922: int3     
  0x1802f9923: int3     
  0x1802f9924: int3     
  0x1802f9925: int3     
  0x1802f9926: int3     
  0x1802f9927: int3     
  0x1802f9928: int3     
  0x1802f9929: int3     
  0x1802f992a: int3     
  0x1802f992b: int3     
  0x1802f992c: int3     
  0x1802f992d: int3     
  0x1802f992e: int3     
  0x1802f992f: int3     
  0x1802f9930: int3     
  0x1802f9931: int3     
  0x1802f9932: int3     
  0x1802f9933: int3     
  0x1802f9934: int3     
  0x1802f9935: int3     
  0x1802f9936: int3     
  0x1802f9937: int3     
  0x1802f9938: int3     
  0x1802f9939: int3     
  0x1802f993a: int3     
  0x1802f993b: int3     
  0x1802f993c: int3     
  0x1802f993d: int3     
  0x1802f993e: int3     
  0x1802f993f: int3     
  0x1802f9940: int3     
  0x1802f9941: int3     
  0x1802f9942: int3     
  0x1802f9943: int3     
  0x1802f9944: int3     
  0x1802f9945: int3     
  0x1802f9946: int3     
  0x1802f9947: int3     
  0x1802f9948: int3     
  0x1802f9949: int3     
  0x1802f994a: int3     
  0x1802f994b: int3     
  0x1802f994c: int3     
  0x1802f994d: int3     
  0x1802f994e: int3     
  0x1802f994f: int3     
  0x1802f9950: mov      eax, dword ptr [rcx + 0x24]
  0x1802f9953: ret      
  0x1802f9954: int3     
  0x1802f9955: int3     
  0x1802f9956: int3     
  0x1802f9957: int3     
  0x1802f9958: int3     
  0x1802f9959: int3     
  0x1802f995a: int3     
  0x1802f995b: int3     
  0x1802f995c: int3     
  0x1802f995d: int3     
  0x1802f995e: int3     
  0x1802f995f: int3     
  0x1802f9960: mov      dword ptr [rdx], 0
  0x1802f9966: mov      eax, 1
  0x1802f996b: ret      
  0x1802f996c: int3     
  0x1802f996d: int3     
  0x1802f996e: int3     
  0x1802f996f: int3     
  0x1802f9970: mov      eax, dword ptr [rcx + 0x18]
  0x1802f9973: ret      
  0x1802f9974: int3     
  0x1802f9975: int3     
  0x1802f9976: int3     
  0x1802f9977: int3     
  0x1802f9978: int3     
  0x1802f9979: int3     
  0x1802f997a: int3     
  0x1802f997b: int3     
  0x1802f997c: int3     
  0x1802f997d: int3     
  0x1802f997e: int3     
  0x1802f997f: int3     
  0x1802f9980: mov      eax, 3
  0x1802f9985: ret      
  0x1802f9986: int3     
  0x1802f9987: int3     
  0x1802f9988: int3     
  0x1802f9989: int3     
  0x1802f998a: int3     
  0x1802f998b: int3     
  0x1802f998c: int3     
  0x1802f998d: int3     
  0x1802f998e: int3     
  0x1802f998f: int3     
  0x1802f9990: mov      dword ptr [rcx + 0x18], 2
  0x1802f9997: mov      eax, 1
  0x1802f999c: ret      
  0x1802f999d: int3     
  0x1802f999e: int3     
  0x1802f999f: int3     
  0x1802f99a0: push     rbx
  0x1802f99a2: sub      rsp, 0x30
  0x1802f99a6: mov      rbx, rcx
  0x1802f99a9: test     r8, r8
  0x1802f99ac: jne      0x1802f99e9
  0x1802f99ae: lea      rcx, [rip + 0x98932b]  ; 'KRLAnimationFeedBackTag::Init'
  0x1802f99b5: mov      r9d, 0xcc
  0x1802f99bb: mov      qword ptr [rsp + 0x20], rcx
  0x1802f99c0: lea      r8, [rip + 0x989099]  ; 'uOwnerID'
  0x1802f99c7: mov      ecx, 3
  0x1802f99cc: lea      rdx, [rip + 0x98717d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f99d3: call     qword ptr [rip + 0xda0627]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f99d9: mov      rcx, rbx
  0x1802f99dc: call     0x180002748
  0x1802f99e1: xor      eax, eax
  0x1802f99e3: add      rsp, 0x30
  0x1802f99e7: pop      rbx
  0x1802f99e8: ret      
  0x1802f99e9: mov      rax, qword ptr [rsp + 0x60]
  0x1802f99ee: mov      dword ptr [rcx + 8], edx
  0x1802f99f1: mov      qword ptr [rcx + 0x10], r8
  0x1802f99f5: mov      dword ptr [rcx + 0x18], 0
  0x1802f99fc: mov      dword ptr [rcx + 0x1c], r9d
  0x1802f9a00: movups   xmm0, xmmword ptr [rax]
  0x1802f9a03: movups   xmmword ptr [rcx + 0x20], xmm0
  0x1802f9a07: movups   xmm1, xmmword ptr [rax + 0x10]
  0x1802f9a0b: movups   xmmword ptr [rcx + 0x30], xmm1
  0x1802f9a0f: movups   xmm0, xmmword ptr [rax + 0x20]
  0x1802f9a13: movups   xmmword ptr [rcx + 0x40], xmm0
  0x1802f9a17: movups   xmm1, xmmword ptr [rax + 0x30]
  0x1802f9a1b: movups   xmmword ptr [rcx + 0x50], xmm1
  0x1802f9a1f: movups   xmm0, xmmword ptr [rax + 0x40]
  0x1802f9a23: mov      eax, 1
  0x1802f9a28: movups   xmmword ptr [rcx + 0x60], xmm0
  0x1802f9a2c: add      rsp, 0x30
  0x1802f9a30: pop      rbx
  0x1802f9a31: ret      
  0x1802f9a32: int3     
  0x1802f9a33: int3     
  0x1802f9a34: int3     
  0x1802f9a35: int3     
  0x1802f9a36: int3     
  0x1802f9a37: int3     
  0x1802f9a38: int3     
  0x1802f9a39: int3     
  0x1802f9a3a: int3     
  0x1802f9a3b: int3     
  0x1802f9a3c: int3     
  0x1802f9a3d: int3     
  0x1802f9a3e: int3     
  0x1802f9a3f: int3     
  0x1802f9a40: int3     
  0x1802f9a41: int3     
  0x1802f9a42: int3     
  0x1802f9a43: int3     
  0x1802f9a44: int3     
  0x1802f9a45: int3     
  0x1802f9a46: int3     
  0x1802f9a47: int3     
  0x1802f9a48: int3     
  0x1802f9a49: int3     
  0x1802f9a4a: int3     
  0x1802f9a4b: int3     
  0x1802f9a4c: int3     
  0x1802f9a4d: int3     
  0x1802f9a4e: int3     
  0x1802f9a4f: int3     
  0x1802f9a50: int3     
  0x1802f9a51: int3     
  0x1802f9a52: int3     
  0x1802f9a53: int3     
  0x1802f9a54: int3     
  0x1802f9a55: int3     
  0x1802f9a56: int3     
  0x1802f9a57: int3     
  0x1802f9a58: int3     
  0x1802f9a59: int3     
  0x1802f9a5a: int3     
  0x1802f9a5b: int3     
  0x1802f9a5c: int3     
  0x1802f9a5d: int3     
  0x1802f9a5e: int3     
  0x1802f9a5f: int3     
  0x1802f9a60: mov      eax, 1
  0x1802f9a65: ret      
  0x1802f9a66: int3     
  0x1802f9a67: int3     
  0x1802f9a68: int3     
  0x1802f9a69: int3     
  0x1802f9a6a: int3     
  0x1802f9a6b: int3     
  0x1802f9a6c: int3     
  0x1802f9a6d: int3     
  0x1802f9a6e: int3     
  0x1802f9a6f: int3     
  0x1802f9a70: sub      rsp, 0x28
  0x1802f9a74: call     0x180002748
  0x1802f9a79: mov      eax, 1
  0x1802f9a7e: add      rsp, 0x28
  0x1802f9a82: ret      
  0x1802f9a83: int3     
  0x1802f9a84: int3     
  0x1802f9a85: int3     
  0x1802f9a86: int3     
  0x1802f9a87: int3     
  0x1802f9a88: int3     
  0x1802f9a89: int3     
  0x1802f9a8a: int3     
  0x1802f9a8b: int3     
  0x1802f9a8c: int3     
  0x1802f9a8d: int3     
  0x1802f9a8e: int3     
  0x1802f9a8f: int3     
  0x1802f9a90: xor      eax, eax
  0x1802f9a92: ret      
  0x1802f9a93: int3     
  0x1802f9a94: int3     
  0x1802f9a95: int3     
  0x1802f9a96: int3     
  0x1802f9a97: int3     
  0x1802f9a98: int3     
  0x1802f9a99: int3     
  0x1802f9a9a: int3     
  0x1802f9a9b: int3     
  0x1802f9a9c: int3     
  0x1802f9a9d: int3     
  0x1802f9a9e: int3     
  0x1802f9a9f: int3     
  0x1802f9aa0: xor      eax, eax
  0x1802f9aa2: ret      
  0x1802f9aa3: int3     
  0x1802f9aa4: int3     
  0x1802f9aa5: int3     
  0x1802f9aa6: int3     
  0x1802f9aa7: int3     
  0x1802f9aa8: int3     
  0x1802f9aa9: int3     
  0x1802f9aaa: int3     
  0x1802f9aab: int3     
  0x1802f9aac: int3     
  0x1802f9aad: int3     
  0x1802f9aae: int3     
  0x1802f9aaf: int3     
  0x1802f9ab0: mov      dword ptr [rcx + 0x18], 0
  0x1802f9ab7: mov      eax, 1
  0x1802f9abc: ret      
  0x1802f9abd: int3     
  0x1802f9abe: int3     
  0x1802f9abf: int3     
  0x1802f9ac0: mov      eax, 1
  0x1802f9ac5: ret      
  0x1802f9ac6: int3     
  0x1802f9ac7: int3     
  0x1802f9ac8: int3     
  0x1802f9ac9: int3     
  0x1802f9aca: int3     
  0x1802f9acb: int3     
  0x1802f9acc: int3     
  0x1802f9acd: int3     
  0x1802f9ace: int3     
  0x1802f9acf: int3     
  0x1802f9ad0: jmp      0x180002748
  0x1802f9ad5: int3     
  0x1802f9ad6: int3     
  0x1802f9ad7: int3     
  0x1802f9ad8: int3     
  0x1802f9ad9: int3     
  0x1802f9ada: int3     
  0x1802f9adb: int3     
  0x1802f9adc: int3     
  0x1802f9add: int3     
  0x1802f9ade: int3     
  0x1802f9adf: int3     
  0x1802f9ae0: lea      rax, [rip + 0x989351]
  0x1802f9ae7: mov      qword ptr [rcx + 0x30], 1
  0x1802f9aef: mov      qword ptr [rcx], rax
  0x1802f9af2: xor      eax, eax
  0x1802f9af4: mov      dword ptr [rcx + 8], eax
  0x1802f9af7: mov      dword ptr [rcx + 0x50], eax
  0x1802f9afa: mov      qword ptr [rcx + 0x58], rax
  0x1802f9afe: mov      dword ptr [rcx + 0x60], eax
  0x1802f9b01: mov      qword ptr [rcx + 0x48], rax
  0x1802f9b05: mov      dword ptr [rcx + 0x10], eax
  0x1802f9b08: mov      qword ptr [rcx + 0x18], rax
  0x1802f9b0c: mov      qword ptr [rcx + 0x20], rax
  0x1802f9b10: mov      qword ptr [rcx + 0x28], rax
  0x1802f9b14: mov      rax, rcx
  0x1802f9b17: mov      qword ptr [rcx + 0x38], 1
  0x1802f9b1f: mov      dword ptr [rcx + 0x40], 1
  0x1802f9b26: ret      
  0x1802f9b27: int3     
  0x1802f9b28: int3     
  0x1802f9b29: int3     
  0x1802f9b2a: int3     
  0x1802f9b2b: int3     
  0x1802f9b2c: int3     
  0x1802f9b2d: int3     
  0x1802f9b2e: int3     
  0x1802f9b2f: int3     
  0x1802f9b30: int3     
  0x1802f9b31: int3     
  0x1802f9b32: int3     
  0x1802f9b33: int3     
  0x1802f9b34: int3     
  0x1802f9b35: int3     
  0x1802f9b36: int3     
  0x1802f9b37: int3     
  0x1802f9b38: int3     
  0x1802f9b39: int3     
  0x1802f9b3a: int3     
  0x1802f9b3b: int3     
  0x1802f9b3c: int3     
  0x1802f9b3d: int3     
  0x1802f9b3e: int3     
  0x1802f9b3f: int3     
  0x1802f9b40: lea      rax, [rip + 0x9892f1]
  0x1802f9b47: mov      qword ptr [rcx], rax
  0x1802f9b4a: ret      
  0x1802f9b4b: int3     
  0x1802f9b4c: int3     
  0x1802f9b4d: int3     
  0x1802f9b4e: int3     
  0x1802f9b4f: int3     
  0x1802f9b50: push     rbx
  0x1802f9b52: sub      rsp, 0x20
  0x1802f9b56: lea      rax, [rip + 0x9892db]
  0x1802f9b5d: mov      rbx, rcx
  0x1802f9b60: mov      qword ptr [rcx], rax
  0x1802f9b63: test     dl, 1
  0x1802f9b66: je       0x1802f9b72
  0x1802f9b68: mov      edx, 0x68
  0x1802f9b6d: call     0x180001af0
  0x1802f9b72: mov      rax, rbx
  0x1802f9b75: add      rsp, 0x20
  0x1802f9b79: pop      rbx
  0x1802f9b7a: ret      
  0x1802f9b7b: int3     
  0x1802f9b7c: int3     
  0x1802f9b7d: int3     
  0x1802f9b7e: int3     
  0x1802f9b7f: int3     
  0x1802f9b80: int3     
  0x1802f9b81: int3     
  0x1802f9b82: int3     
  0x1802f9b83: int3     
  0x1802f9b84: int3     
  0x1802f9b85: int3     
  0x1802f9b86: int3     
  0x1802f9b87: int3     
  0x1802f9b88: int3     
  0x1802f9b89: int3     
  0x1802f9b8a: int3     
  0x1802f9b8b: int3     
  0x1802f9b8c: int3     
  0x1802f9b8d: int3     
  0x1802f9b8e: int3     
  0x1802f9b8f: int3     
  0x1802f9b90: mov      eax, 1
  0x1802f9b95: ret      
  0x1802f9b96: int3     
  0x1802f9b97: int3     
  0x1802f9b98: int3     
  0x1802f9b99: int3     
  0x1802f9b9a: int3     
  0x1802f9b9b: int3     
  0x1802f9b9c: int3     
  0x1802f9b9d: int3     
  0x1802f9b9e: int3     
  0x1802f9b9f: int3     
  0x1802f9ba0: mov      qword ptr [rsp + 0x10], rbx
  0x1802f9ba5: mov      qword ptr [rsp + 0x18], rsi
  0x1802f9baa: push     rdi
  0x1802f9bab: sub      rsp, 0x80
  0x1802f9bb2: mov      rax, qword ptr [rip + 0xba051f]
  0x1802f9bb9: xor      rax, rsp
  0x1802f9bbc: mov      qword ptr [rsp + 0x70], rax
  0x1802f9bc1: xor      esi, esi
  0x1802f9bc3: mov      qword ptr [rsp + 0x38], 1
  0x1802f9bcc: mov      rbx, rcx
  0x1802f9bcf: mov      qword ptr [rsp + 0x30], rsi
  0x1802f9bd4: mov      dword ptr [rsp + 0x40], esi
  0x1802f9bd8: mov      qword ptr [rsp + 0x48], rsi
  0x1802f9bdd: cmp      dword ptr [rcx + 8], esi
  0x1802f9be0: jne      0x1802f9d79
  0x1802f9be6: test     rdx, rdx
  0x1802f9be9: jne      0x1802f9bfb
  0x1802f9beb: lea      r9d, [rsi + 0x1c]
  0x1802f9bef: lea      r8, [rip + 0x988e02]  ; 'puActiveKeyFrame'
  0x1802f9bf6: jmp      0x1802f9d49
  0x1802f9bfb: test     r8, r8
  0x1802f9bfe: jne      0x1802f9c10
  0x1802f9c00: lea      r9d, [r8 + 0x1d]
  0x1802f9c04: lea      r8, [rip + 0x988e05]  ; 'puActiveInterruptMask'
  0x1802f9c0b: jmp      0x1802f9d49
  0x1802f9c10: mov      rcx, qword ptr [rip + 0xbe43c9]
  0x1802f9c17: mov      edx, dword ptr [rbx + 0x50]
  0x1802f9c1a: add      rcx, 0x24f40
  0x1802f9c21: call     0x1800252c0
  0x1802f9c26: mov      rdi, rax
  0x1802f9c29: test     rax, rax
  0x1802f9c2c: jne      0x1802f9c3e
  0x1802f9c2e: lea      r9d, [rax + 0x20]
  0x1802f9c32: lea      r8, [rip + 0x9882ff]  ; 'pRLScene'
  0x1802f9c39: jmp      0x1802f9d49
  0x1802f9c3e: mov      rcx, qword ptr [rbx + 0x48]
  0x1802f9c42: test     rcx, rcx
  0x1802f9c45: jne      0x1802f9c7e
  0x1802f9c47: mov      ecx, dword ptr [rbx + 0x3c]
  0x1802f9c4a: test     ecx, ecx
  0x1802f9c4c: je       0x1802f9c5c
  0x1802f9c4e: cmp      ecx, 1
  0x1802f9c51: jne      0x1802f9c6c
  0x1802f9c53: lea      rcx, [rax + 0xf1db0]
  0x1802f9c5a: jmp      0x1802f9c63
  0x1802f9c5c: lea      rcx, [rax + 0xf1c10]
  0x1802f9c63: mov      qword ptr [rbx + 0x48], rcx
  0x1802f9c67: test     rcx, rcx
  0x1802f9c6a: jne      0x1802f9c7e
  0x1802f9c6c: mov      r9d, 0x2e
  0x1802f9c72: lea      r8, [rip + 0x989287]  ; 'm_pMovieObjectAnimation'
  0x1802f9c79: jmp      0x1802f9d49
  0x1802f9c7e: call     0x18000b81b
  0x1802f9c83: test     eax, eax
  0x1802f9c85: je       0x1802f9ca8
  0x1802f9c87: mov      rcx, qword ptr [rbx + 0x48]
  0x1802f9c8b: mov      rax, qword ptr [rcx]
  0x1802f9c8e: call     qword ptr [rax + 0x28]
  0x1802f9c91: test     eax, eax
  0x1802f9c93: je       0x1802f9d79
  0x1802f9c99: mov      rcx, qword ptr [rbx + 0x48]
  0x1802f9c9d: mov      edx, 1
  0x1802f9ca2: mov      rax, qword ptr [rcx]
  0x1802f9ca5: call     qword ptr [rax + 0x20]
  0x1802f9ca8: cmp      dword ptr [rbx + 0x38], esi
  0x1802f9cab: je       0x1802f9cd1
  0x1802f9cad: mov      edx, dword ptr [rbx + 0x60]
  0x1802f9cb0: mov      rcx, rdi
  0x1802f9cb3: call     0x18000a8f8
  0x1802f9cb8: test     rax, rax
  0x1802f9cbb: je       0x1802f9d79
  0x1802f9cc1: mov      rcx, rax
  0x1802f9cc4: call     0x180006e42
  0x1802f9cc9: test     eax, eax
  0x1802f9ccb: je       0x1802f9d79
  0x1802f9cd1: mov      rax, qword ptr [rbx + 0x20]
  0x1802f9cd5: lea      r8, [rsp + 0x30]
  0x1802f9cda: cmp      dword ptr [rbx + 0x30], esi
  0x1802f9cdd: lea      rdx, [rsp + 0x50]
  0x1802f9ce2: mov      rcx, qword ptr [rbx + 0x48]
  0x1802f9ce6: mov      qword ptr [rsp + 0x30], rax
  0x1802f9ceb: mov      eax, esi
  0x1802f9ced: sete     al
  0x1802f9cf0: mov      qword ptr [rsp + 0x48], rbx
  0x1802f9cf5: cmp      dword ptr [rbx + 0x40], esi
  0x1802f9cf8: mov      dword ptr [rsp + 0x38], eax
  0x1802f9cfc: mov      eax, dword ptr [rbx + 0x34]
  0x1802f9cff: mov      dword ptr [rsp + 0x3c], eax
  0x1802f9d03: mov      eax, esi
  0x1802f9d05: sete     al
  0x1802f9d08: mov      dword ptr [rsp + 0x50], esi
  0x1802f9d0c: cmp      dword ptr [rbx + 0x44], esi
  0x1802f9d0f: mov      dword ptr [rsp + 0x40], eax
  0x1802f9d13: mov      eax, dword ptr [rbx + 0x28]
  0x1802f9d16: mov      dword ptr [rsp + 0x54], eax
  0x1802f9d1a: mov      eax, dword ptr [rbx + 0x60]
  0x1802f9d1d: mov      dword ptr [rsp + 0x58], eax
  0x1802f9d21: mov      eax, esi
  0x1802f9d23: sete     al
  0x1802f9d26: mov      qword ptr [rsp + 0x60], rsi
  0x1802f9d2b: mov      dword ptr [rsp + 0x5c], eax
  0x1802f9d2f: mov      qword ptr [rsp + 0x68], rsi
  0x1802f9d34: mov      rax, qword ptr [rcx]
  0x1802f9d37: call     qword ptr [rax + 0x18]
  0x1802f9d3a: test     eax, eax
  0x1802f9d3c: jne      0x1802f9d72
  0x1802f9d3e: lea      r9d, [rax + 0x50]
  0x1802f9d42: lea      r8, [rip + 0x986e3f]  ; 'nRetCode'
  0x1802f9d49: lea      rax, [rip + 0x989188]  ; 'KRLAnimationMovieObjectTag::Apply'
  0x1802f9d50: mov      ecx, 3
  0x1802f9d55: lea      rdx, [rip + 0x986df4]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f9d5c: mov      qword ptr [rsp + 0x20], rax
  0x1802f9d61: call     qword ptr [rip + 0xda0299]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f9d67: mov      eax, esi
  0x1802f9d69: mov      dword ptr [rbx + 8], 2
  0x1802f9d70: jmp      0x1802f9d7e
  0x1802f9d72: mov      dword ptr [rbx + 8], 1
  0x1802f9d79: mov      eax, 1
  0x1802f9d7e: mov      rcx, qword ptr [rsp + 0x70]
  0x1802f9d83: xor      rcx, rsp
  0x1802f9d86: call     0x18000bf9b
  0x1802f9d8b: lea      r11, [rsp + 0x80]
  0x1802f9d93: mov      rbx, qword ptr [r11 + 0x18]
  0x1802f9d97: mov      rsi, qword ptr [r11 + 0x20]
  0x1802f9d9b: mov      rsp, r11
  0x1802f9d9e: pop      rdi
  0x1802f9d9f: ret      
  0x1802f9da0: int3     
  0x1802f9da1: int3     
  0x1802f9da2: int3     
  0x1802f9da3: int3     
  0x1802f9da4: int3     
  0x1802f9da5: int3     
  0x1802f9da6: int3     
  0x1802f9da7: int3     
  0x1802f9da8: int3     
  0x1802f9da9: int3     
  0x1802f9daa: int3     
  0x1802f9dab: int3     
  0x1802f9dac: int3     
  0x1802f9dad: int3     
  0x1802f9dae: int3     
  0x1802f9daf: int3     
  0x1802f9db0: int3     
  0x1802f9db1: int3     
  0x1802f9db2: int3     
  0x1802f9db3: int3     
  0x1802f9db4: int3     
  0x1802f9db5: int3     
  0x1802f9db6: int3     
  0x1802f9db7: int3     
  0x1802f9db8: int3     
  0x1802f9db9: int3     
  0x1802f9dba: int3     
  0x1802f9dbb: int3     
  0x1802f9dbc: int3     
  0x1802f9dbd: int3     
  0x1802f9dbe: int3     
  0x1802f9dbf: int3     
  0x1802f9dc0: int3     
  0x1802f9dc1: int3     
  0x1802f9dc2: int3     
  0x1802f9dc3: int3     
  0x1802f9dc4: int3     
  0x1802f9dc5: int3     
  0x1802f9dc6: int3     
  0x1802f9dc7: int3     
  0x1802f9dc8: int3     
  0x1802f9dc9: int3     
  0x1802f9dca: int3     
  0x1802f9dcb: int3     
  0x1802f9dcc: int3     
  0x1802f9dcd: int3     
  0x1802f9dce: int3     
  0x1802f9dcf: int3     
  0x1802f9dd0: int3     
