# JX3RepresentX64.dll xrefs for 'SmoothToCarrierCamera'
# image base 0x180000000

## xref @ 0x180ad0285 -> 0x180d09ef0 'SmoothToCarrierCamera'  fn start 0x180ad0230
  0x180b1c5fa: mov      rax, qword ptr [rax + 0x18]
  0x180b1c5fe: mov      qword ptr [rbp - 0x80], rax
  0x180b1c602: test     rax, rax
  0x180b1c605: jne      0x180b1c5f4
  0x180b1c607: mov      r9d, 0x61b
  0x180b1c60d: lea      r8, [rip + 0x1f23dc]  ; 'pSkillMoveCameraController'
  0x180b1c614: jmp      0x180b1c2d1
  0x180b1c619: test     rax, rax
  0x180b1c61c: jne      0x180b1c630
  0x180b1c61e: mov      r9d, 0x61b
  0x180b1c624: lea      r8, [rip + 0x1f23c5]  ; 'pSkillMoveCameraController'
  0x180b1c62b: jmp      0x180b1c2d1
  0x180b1c630: mov      rax, rsi
  0x180b1c633: mov      qword ptr [rbp - 0x30], rax
  0x180b1c637: cmp      dword ptr [rax + 8], 0x1d
  0x180b1c63b: je       0x180b1c65c
  0x180b1c63d: mov      rax, qword ptr [rax + 0x18]
  0x180b1c641: mov      qword ptr [rbp - 0x30], rax
  0x180b1c645: test     rax, rax
  0x180b1c648: jne      0x180b1c637
  0x180b1c64a: mov      r9d, 0x61e
  0x180b1c650: lea      r8, [rip + 0x1f23b9]  ; 'pTelescopeCameraController'
  0x180b1c657: jmp      0x180b1c2d1
  0x180b1c65c: test     rax, rax
  0x180b1c65f: jne      0x180b1c673
  0x180b1c661: mov      r9d, 0x61e
  0x180b1c667: lea      r8, [rip + 0x1f23a2]  ; 'pTelescopeCameraController'
  0x180b1c66e: jmp      0x180b1c2d1
  0x180b1c673: mov      rax, rsi
  0x180b1c676: mov      qword ptr [rbp - 0x10], rax
  0x180b1c67a: nop      word ptr [rax + rax]
  0x180b1c680: cmp      dword ptr [rax + 8], 0x1e
  0x180b1c684: je       0x180b1c6a5
  0x180b1c686: mov      rax, qword ptr [rax + 0x18]
  0x180b1c68a: mov      qword ptr [rbp - 0x10], rax
  0x180b1c68e: test     rax, rax
  0x180b1c691: jne      0x180b1c680
  0x180b1c693: mov      r9d, 0x621
  0x180b1c699: lea      r8, [rip + 0x1f1a78]  ; 'pMovePitchCameraController'
  0x180b1c6a0: jmp      0x180b1c2d1
  0x180b1c6a5: test     rax, rax
  0x180b1c6a8: jne      0x180b1c6bc
  0x180b1c6aa: mov      r9d, 0x621
  0x180b1c6b0: lea      r8, [rip + 0x1f1a61]  ; 'pMovePitchCameraController'
  0x180b1c6b7: jmp      0x180b1c2d1
  0x180b1c6bc: mov      r13, rsi
  0x180b1c6bf: nop      
  0x180b1c6c0: cmp      dword ptr [r13 + 8], 0x1f
  0x180b1c6c5: je       0x180b1c6e2
  0x180b1c6c7: mov      r13, qword ptr [r13 + 0x18]
  0x180b1c6cb: test     r13, r13
  0x180b1c6ce: jne      0x180b1c6c0
  0x180b1c6d0: mov      r9d, 0x624
  0x180b1c6d6: lea      r8, [rip + 0x1f1a5b]  ; 'pFocusFaceCameraContorller'
  0x180b1c6dd: jmp      0x180b1c2d1
  0x180b1c6e2: test     r13, r13
  0x180b1c6e5: jne      0x180b1c700
  0x180b1c6e7: mov      r9d, 0x624
  0x180b1c6ed: lea      r8, [rip + 0x1f1a44]  ; 'pFocusFaceCameraContorller'
  0x180b1c6f4: jmp      0x180b1c2d1
  0x180b1c6f9: nop      dword ptr [rax]
  0x180b1c700: cmp      dword ptr [rsi + 8], 0x20
  0x180b1c704: je       0x180b1c721
  0x180b1c706: mov      rsi, qword ptr [rsi + 0x18]
  0x180b1c70a: test     rsi, rsi
  0x180b1c70d: jne      0x180b1c700
  0x180b1c70f: mov      r9d, 0x627
  0x180b1c715: lea      r8, [rip + 0x1f1a3c]  ; 'pDynamicFollowCameraController'
  0x180b1c71c: jmp      0x180b1c2d1
  0x180b1c721: test     rsi, rsi
  0x180b1c724: jne      0x180b1c738
  0x180b1c726: mov      r9d, 0x627
  0x180b1c72c: lea      r8, [rip + 0x1f1a25]  ; 'pDynamicFollowCameraController'
  0x180b1c733: jmp      0x180b1c2d1
  0x180b1c738: mov      rbx, qword ptr [rbp - 0x38]
  0x180b1c73c: add      rbx, 0x77e8
  0x180b1c743: mov      rcx, rbx
  0x180b1c746: call     0x180026733
  0x180b1c74b: mov      rcx, rbx
  0x180b1c74e: mov      dword ptr [rbp - 0x74], eax
  0x180b1c751: call     0x180005a1a
  0x180b1c756: mov      rcx, rbx
  0x180b1c759: mov      dword ptr [rbp - 0x78], eax
  0x180b1c75c: call     0x18001b338
  0x180b1c761: mov      rbx, qword ptr [rbp - 0x68]
  0x180b1c765: mov      rcx, rbx
  0x180b1c768: mov      dword ptr [rbp - 0x70], eax
  0x180b1c76b: call     0x180012c1f
  0x180b1c770: test     eax, eax
  0x180b1c772: je       0x180b1c7ae
  0x180b1c774: mov      rcx, rbx
  0x180b1c777: call     0x180013511
  0x180b1c77c: cmp      eax, dword ptr [rbp - 0x78]
  0x180b1c77f: je       0x180b1c7ae
  0x180b1c781: mov      rax, qword ptr [rip + 0x3c1858]
  0x180b1c788: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1c78f: mov      rax, qword ptr [rcx]
  0x180b1c792: call     qword ptr [rax + 0x5c8]
  0x180b1c798: mov      rcx, qword ptr [rsp + 0x70]
  0x180b1c79d: movaps   xmm1, xmm0
  0x180b1c7a0: mov      eax, dword ptr [rbx + 0x54]
  0x180b1c7a3: mov      dword ptr [rcx + 0x74], eax
  0x180b1c7a6: mov      rcx, rbx
  0x180b1c7a9: call     0x1800160ea
  0x180b1c7ae: cmp      dword ptr [rbp - 0x78], 0
  0x180b1c7b2: xorps    xmm7, xmm7
  0x180b1c7b5: movss    xmm6, dword ptr [rip + 0x165a83]
  0x180b1c7bd: movss    xmm9, dword ptr [rip + 0x18cbd2]
  0x180b1c7c6: movss    xmm11, dword ptr [rip + 0x165a6d]
  0x180b1c7cf: je       0x180b1c915
  0x180b1c7d5: mov      rcx, rbx
  0x180b1c7d8: call     0x180012c1f
  0x180b1c7dd: test     eax, eax
  0x180b1c7df: jne      0x180b1c915
  0x180b1c7e5: mov      rax, qword ptr [rip + 0x3c17f4]
  0x180b1c7ec: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1c7f3: mov      rax, qword ptr [rcx]
  0x180b1c7f6: call     qword ptr [rax + 0x5c8]
  0x180b1c7fc: mov      rax, qword ptr [rsp + 0x78]
  0x180b1c801: mov      rcx, rbx
  0x180b1c804: mov      edx, dword ptr [rbp - 0x78]
  0x180b1c807: movss    xmm1, dword ptr [rax + 0x20]
  0x180b1c80c: mov      rax, qword ptr [rsp + 0x70]
  0x180b1c811: movss    dword ptr [rsp + 0x30], xmm1
  0x180b1c817: movss    xmm1, dword ptr [rax + 0x74]
  0x180b1c81c: mov      rax, qword ptr [rsp + 0x60]
  0x180b1c821: movss    dword ptr [rsp + 0x28], xmm1
  0x180b1c827: movss    dword ptr [rsp + 0x20], xmm0
  0x180b1c82d: movss    xmm3, dword ptr [rax + 0x24]
  0x180b1c832: movss    xmm2, dword ptr [rax + 0x20]
  0x180b1c837: call     0x180025964
  0x180b1c83c: test     eax, eax
  0x180b1c83e: je       0x180b1c915
  0x180b1c844: mov      rax, qword ptr [rip + 0x3c1795]
  0x180b1c84b: mov      edx, dword ptr [rbp - 0x78]
  0x180b1c84e: mov      rcx, qword ptr [rax + 0x1d8]
  0x180b1c855: mov      rax, qword ptr [rcx]
  0x180b1c858: call     qword ptr [rax + 0x98]
  0x180b1c85e: mov      rcx, rax
  0x180b1c861: test     rax, rax
  0x180b1c864: jne      0x180b1c873
  0x180b1c866: lea      r9d, [rax + 0x43]
  0x180b1c86a: lea      r8, [rip + 0x177423]  ; 'tab'
  0x180b1c871: jmp      0x180b1c8e5
  0x180b1c873: mov      rax, qword ptr [rax]
  0x180b1c876: lea      rdx, [rip + 0x1ed06b]  ; 'InitCameraDistance'
  0x180b1c87d: xorps    xmm2, xmm2
  0x180b1c880: call     qword ptr [rax + 0x50]
  0x180b1c883: mov      rax, qword ptr [rsp + 0x70]
  0x180b1c888: movaps   xmm1, xmm0
  0x180b1c88b: andps    xmm1, xmmword ptr [rip + 0x1709ae]
  0x180b1c892: comiss   xmm11, xmm1
  0x180b1c896: jbe      0x180b1c89d
  0x180b1c898: movss    xmm0, dword ptr [rax + 0x74]
  0x180b1c89d: maxss    xmm0, xmm6
  0x180b1c8a1: xorps    xmm2, xmm2
  0x180b1c8a4: movaps   xmm1, xmm6
  0x180b1c8a7: mov      rcx, rdi
  0x180b1c8aa: minss    xmm0, xmm9
  0x180b1c8af: movss    dword ptr [rax + 0x74], xmm0
  0x180b1c8b4: call     0x18001f1e0
  0x180b1c8b9: mov      r8, qword ptr [rsp + 0x78]
  0x180b1c8be: mov      r9, rbx
  0x180b1c8c1: mov      rdx, qword ptr [rsp + 0x70]
  0x180b1c8c6: mov      rcx, rdi
  0x180b1c8c9: mov      dword ptr [rsp + 0x20], 1
  0x180b1c8d1: call     0x18001acb7
  0x180b1c8d6: test     eax, eax
  0x180b1c8d8: jne      0x180b1c915
  0x180b1c8da: lea      r9d, [rax + 0x53]
  0x180b1c8de: lea      r8, [rip + 0x1642a3]  ; 'nRetCode'
  0x180b1c8e5: lea      rax, [rip + 0x1ed564]  ; 'EnterCarrier'
  0x180b1c8ec: mov      ecx, 3
  0x180b1c8f1: lea      rdx, [rip + 0x164258]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1c8f8: mov      qword ptr [rsp + 0x20], rax
  0x180b1c8fd: call     qword ptr [rip + 0x57d6fd]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1c903: mov      r9d, 0x636
  0x180b1c909: lea      r8, [rip + 0x164278]  ; 'nRetCode'
  0x180b1c910: jmp      0x180b1c2d1
  0x180b1c915: mov      rbx, qword ptr [rbp - 0x40]
  0x180b1c919: mov      rcx, rbx
  0x180b1c91c: call     0x1800057ef
  0x180b1c921: test     eax, eax
  0x180b1c923: je       0x180b1c9e4
  0x180b1c929: mov      rcx, rbx
  0x180b1c92c: call     0x1800254be
  0x180b1c931: mov      rcx, qword ptr [rsp + 0x68]
  0x180b1c936: cmp      eax, dword ptr [rcx + 0x20]
  0x180b1c939: je       0x180b1c9e4
  0x180b1c93f: mov      edx, 1
  0x180b1c944: movaps   xmmword ptr [rsp + 0x130], xmm8
  0x180b1c94d: mov      rcx, r14
  0x180b1c950: call     0x180013acf
  0x180b1c955: mov      rax, qword ptr [rbp - 0x40]
  0x180b1c959: mov      rbx, qword ptr [rsp + 0x60]
  0x180b1c95e: movss    xmm0, dword ptr [rax + 0xfc]
  0x180b1c966: comiss   xmm0, xmm11
  0x180b1c96a: movss    xmm8, dword ptr [rbx + 0x28]
  0x180b1c970: jbe      0x180b1c97c
  0x180b1c972: mov      rax, qword ptr [rsp + 0x70]
  0x180b1c977: movss    dword ptr [rax + 0x74], xmm0
  0x180b1c97c: mov      rax, qword ptr [rip + 0x3c165d]
  0x180b1c983: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1c98a: mov      rax, qword ptr [rcx]
  0x180b1c98d: call     qword ptr [rax + 0x5c8]
  0x180b1c993: mov      rcx, qword ptr [rbp - 0x40]
  0x180b1c997: movaps   xmm2, xmm8
  0x180b1c99b: movaps   xmm1, xmm0
  0x180b1c99e: call     0x18002293f
  0x180b1c9a3: mov      rcx, qword ptr [rsp + 0x78]
  0x180b1c9a8: xorps    xmm2, xmm2
  0x180b1c9ab: xorps    xmm1, xmm1
  0x180b1c9ae: call     0x18000b785
  0x180b1c9b3: mov      rcx, qword ptr [rsp + 0x78]
  0x180b1c9b8: xorps    xmm2, xmm2
  0x180b1c9bb: xorps    xmm1, xmm1
  0x180b1c9be: call     0x180009255
  0x180b1c9c3: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1c9c7: xorps    xmm1, xmm1
  0x180b1c9ca: call     0x18001c274
  0x180b1c9cf: movaps   xmm8, xmmword ptr [rsp + 0x130]
  0x180b1c9d8: mov      dword ptr [rdi + 0x104], 1
  0x180b1c9e2: jmp      0x180b1c9e9
  0x180b1c9e4: mov      rbx, qword ptr [rsp + 0x60]
  0x180b1c9e9: mov      rax, qword ptr [rsp + 0x68]
  0x180b1c9ee: cmp      dword ptr [rax + 0x20], 0
  0x180b1c9f2: je       0x180b1cb47
  0x180b1c9f8: mov      rcx, qword ptr [rbp - 0x40]
  0x180b1c9fc: call     0x1800057ef
  0x180b1ca01: test     eax, eax
  0x180b1ca03: jne      0x180b1cb47
  0x180b1ca09: mov      rax, qword ptr [rsp + 0x68]
  0x180b1ca0e: mov      rcx, qword ptr [rip + 0x3c15cb]
  0x180b1ca15: add      rcx, 0x1a0
  0x180b1ca1c: mov      eax, dword ptr [rax + 0x20]
  0x180b1ca1f: mov      edx, eax
  0x180b1ca21: mov      dword ptr [rbp - 0x6c], eax
  0x180b1ca24: call     0x180021229
  0x180b1ca29: mov      qword ptr [rbp - 0x38], rax
  0x180b1ca2d: test     rax, rax
  0x180b1ca30: jne      0x180b1ca41
  0x180b1ca32: mov      r9d, 0xa0
  0x180b1ca38: lea      r8, [rip + 0x1f0201]  ; 'tabGliderCamera'
  0x180b1ca3f: jmp      0x180b1caa4
  0x180b1ca41: mov      rax, qword ptr [rip + 0x3c1598]
  0x180b1ca48: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1ca4f: mov      rax, qword ptr [rcx]
  0x180b1ca52: call     qword ptr [rax + 0x5c8]
  0x180b1ca58: mov      rax, qword ptr [rsp + 0x78]
  0x180b1ca5d: movss    xmm3, dword ptr [rbx + 0x20]
  0x180b1ca62: mov      r8, qword ptr [rbp - 0x38]
  0x180b1ca66: mov      edx, dword ptr [rbp - 0x6c]
  0x180b1ca69: movss    xmm1, dword ptr [rax + 0x20]
  0x180b1ca6e: mov      rax, qword ptr [rsp + 0x70]
  0x180b1ca73: mov      rcx, qword ptr [rbp - 0x40]
  0x180b1ca77: movss    dword ptr [rsp + 0x30], xmm1
  0x180b1ca7d: movss    xmm1, dword ptr [rax + 0x74]
  0x180b1ca82: movss    dword ptr [rsp + 0x28], xmm1
  0x180b1ca88: movss    dword ptr [rsp + 0x20], xmm0
  0x180b1ca8e: call     0x18000ba0f
  0x180b1ca93: test     eax, eax
  0x180b1ca95: jne      0x180b1cad4
  0x180b1ca97: mov      r9d, 0xaa
  0x180b1ca9d: lea      r8, [rip + 0x1640e4]  ; 'nRetCode'
  0x180b1caa4: lea      rax, [rip + 0x1f0185]  ; 'EnterGlider'
  0x180b1caab: mov      ecx, 3
  0x180b1cab0: lea      rdx, [rip + 0x164099]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1cab7: mov      qword ptr [rsp + 0x20], rax
  0x180b1cabc: call     qword ptr [rip + 0x57d53e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1cac2: mov      r9d, 0x642
  0x180b1cac8: lea      r8, [rip + 0x1640b9]  ; 'nRetCode'
  0x180b1cacf: jmp      0x180b1c2d1
  0x180b1cad4: mov      rcx, qword ptr [rbp - 0x38]
  0x180b1cad8: lea      rdx, [rip + 0x1f0199]  ; 'InitCameraDistanceEnable'
  0x180b1cadf: mov      rax, qword ptr [rcx]
  0x180b1cae2: call     qword ptr [rax + 0x70]
  0x180b1cae5: test     al, al
  0x180b1cae7: je       0x180b1cb25
  0x180b1cae9: mov      rcx, qword ptr [rbp - 0x38]
  0x180b1caed: lea      rdx, [rip + 0x1ecdf4]  ; 'InitCameraDistance'
  0x180b1caf4: xorps    xmm2, xmm2
  0x180b1caf7: mov      rax, qword ptr [rcx]
  0x180b1cafa: call     qword ptr [rax + 0x50]
  0x180b1cafd: mov      rax, qword ptr [rsp + 0x70]
  0x180b1cb02: movaps   xmm1, xmm0
  0x180b1cb05: andps    xmm1, xmmword ptr [rip + 0x170734]
  0x180b1cb0c: comiss   xmm11, xmm1
  0x180b1cb10: jbe      0x180b1cb17
  0x180b1cb12: movss    xmm0, dword ptr [rax + 0x74]
  0x180b1cb17: maxss    xmm0, xmm6
  0x180b1cb1b: minss    xmm0, xmm9
  0x180b1cb20: movss    dword ptr [rax + 0x74], xmm0
  0x180b1cb25: xorps    xmm2, xmm2
  0x180b1cb28: movaps   xmm1, xmm6
  0x180b1cb2b: mov      rcx, rdi
  0x180b1cb2e: call     0x18001f1e0
  0x180b1cb33: xor      edx, edx
  0x180b1cb35: mov      rcx, r14
  0x180b1cb38: call     0x180013acf
  0x180b1cb3d: mov      dword ptr [rdi + 0x104], 0
  0x180b1cb47: mov      rcx, r15
  0x180b1cb4a: call     0x1800012b2
  0x180b1cb4f: test     eax, eax
  0x180b1cb51: je       0x180b1cba0
  0x180b1cb53: cmp      dword ptr [rbp - 0x74], 0
  0x180b1cb57: jne      0x180b1cba6
  0x180b1cb59: mov      rcx, qword ptr [rbp - 0x80]
  0x180b1cb5d: mov      edx, dword ptr [r12 + 0x2c]
  0x180b1cb62: cmp      dword ptr [rcx + 0x24], 0
  0x180b1cb66: jne      0x180b1cc24
  0x180b1cb6c: mov      rax, qword ptr [rsp + 0x70]
  0x180b1cb71: movss    xmm0, dword ptr [rax + 0x74]
  0x180b1cb76: subss    xmm0, dword ptr [r15 + 0x24]
  0x180b1cb7c: comiss   xmm0, xmm6
  0x180b1cb7f: movss    dword ptr [rax + 0x74], xmm0
  0x180b1cb84: ja       0x180b1cb8e
  0x180b1cb86: movss    xmm0, dword ptr [rip + 0x1f1992]
  0x180b1cb8e: mov      rcx, r15
  0x180b1cb91: movss    dword ptr [rax + 0x74], xmm0
  0x180b1cb96: call     0x180004bce
  0x180b1cb9b: jmp      0x180b1cc24
  0x180b1cba0: cmp      dword ptr [rbp - 0x74], 0
  0x180b1cba4: je       0x180b1cc24
  0x180b1cba6: mov      rcx, r15
  0x180b1cba9: call     0x1800012b2
  0x180b1cbae: test     eax, eax
  0x180b1cbb0: jne      0x180b1cc24
  0x180b1cbb2: mov      rax, qword ptr [rip + 0x3c1427]
  0x180b1cbb9: cmp      dword ptr [rax + 0x24f1c], 0
  0x180b1cbc0: je       0x180b1cc24
  0x180b1cbc2: cmp      dword ptr [r12 + 0x2c], 0
  0x180b1cbc8: jne      0x180b1cc24
  0x180b1cbca: movss    xmm6, dword ptr [rbx + 0x24]
  0x180b1cbcf: call     0x18001129d
  0x180b1cbd4: movss    xmm2, dword ptr [rax + 0xdc]
  0x180b1cbdc: mov      rax, qword ptr [rsp + 0x70]
  0x180b1cbe1: movss    xmm0, dword ptr [rax + 0x74]
  0x180b1cbe6: subss    xmm9, xmm0
  0x180b1cbeb: minss    xmm2, xmm9
  0x180b1cbf0: addss    xmm0, xmm2
  0x180b1cbf4: movss    dword ptr [rax + 0x74], xmm0
  0x180b1cbf9: movss    dword ptr [r15 + 0x24], xmm2
  0x180b1cbff: mov      rax, qword ptr [rip + 0x3c13da]
  0x180b1cc06: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1cc0d: mov      rax, qword ptr [rcx]
  0x180b1cc10: call     qword ptr [rax + 0x5c8]
  0x180b1cc16: movaps   xmm1, xmm6
  0x180b1cc19: mov      rcx, r15
  0x180b1cc1c: movaps   xmm2, xmm0
  0x180b1cc1f: call     0x18001423b
  0x180b1cc24: mov      rbx, qword ptr [rbp - 0x20]
  0x180b1cc28: mov      rcx, rbx
  0x180b1cc2b: call     0x180019f74
  0x180b1cc30: test     eax, eax
  0x180b1cc32: je       0x180b1ccb1
  0x180b1cc34: mov      rcx, rbx
  0x180b1cc37: call     0x18000648d
  0x180b1cc3c: mov      rcx, qword ptr [rsp + 0x68]
  0x180b1cc41: cmp      eax, dword ptr [rcx + 0x28]
  0x180b1cc44: je       0x180b1ccb1
  0x180b1cc46: mov      rcx, r15
  0x180b1cc49: call     0x180019033
  0x180b1cc4e: mov      edx, 1
  0x180b1cc53: mov      rcx, r14
  0x180b1cc56: call     0x180013acf
  0x180b1cc5b: mov      rcx, qword ptr [rsp + 0x60]
  0x180b1cc60: xorps    xmm1, xmm1
  0x180b1cc63: call     0x180016621
  0x180b1cc68: mov      rcx, rbx
  0x180b1cc6b: call     0x180010eba
  0x180b1cc70: test     eax, eax
  0x180b1cc72: jne      0x180b1ccb1
  0x180b1cc74: lea      rax, [rip + 0x1f18d5]  ; 'LeaveDive'
  0x180b1cc7b: mov      r9d, 0x18a
  0x180b1cc81: lea      r8, [rip + 0x163f00]  ; 'nRetCode'
  0x180b1cc88: mov      qword ptr [rsp + 0x20], rax
  0x180b1cc8d: lea      rdx, [rip + 0x163ebc]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1cc94: mov      ecx, 3
  0x180b1cc99: call     qword ptr [rip + 0x57d361]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1cc9f: mov      r9d, 0x655
  0x180b1cca5: lea      r8, [rip + 0x163edc]  ; 'nRetCode'
  0x180b1ccac: jmp      0x180b1c2d1
  0x180b1ccb1: mov      rax, qword ptr [rsp + 0x68]
  0x180b1ccb6: cmp      dword ptr [rax + 0x28], 0
  0x180b1ccba: je       0x180b1cde9
  0x180b1ccc0: mov      rcx, rbx
  0x180b1ccc3: call     0x180019f74
  0x180b1ccc8: test     eax, eax
  0x180b1ccca: jne      0x180b1cde9
  0x180b1ccd0: mov      rax, qword ptr [rsp + 0x68]
  0x180b1ccd5: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1ccd9: mov      eax, dword ptr [rax + 0x28]
  0x180b1ccdc: mov      dword ptr [rbp - 0x74], eax
  0x180b1ccdf: test     rcx, rcx
  0x180b1cce2: jne      0x180b1ccf6
  0x180b1cce4: mov      r9d, 0x161
  0x180b1ccea: lea      r8, [rip + 0x1f028f]  ; 'pCharacterCamera->pRLLocalCharacter'
  0x180b1ccf1: jmp      0x180b1cdb9
  0x180b1ccf6: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1ccfd: call     0x18001b338
  0x180b1cd02: cmp      eax, 0x21
  0x180b1cd05: jne      0x180b1cde9
  0x180b1cd0b: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1cd0f: mov      rcx, qword ptr [rcx + 0x3a60]
  0x180b1cd16: call     0x180003a6c
  0x180b1cd1b: mov      dword ptr [rbp - 0x6c], eax
  0x180b1cd1e: test     eax, eax
  0x180b1cd20: jne      0x180b1cd34
  0x180b1cd22: mov      r9d, 0x165
  0x180b1cd28: lea      r8, [rip + 0x167339]  ; 'eRoleType != rtInvalid'
  0x180b1cd2f: jmp      0x180b1cdb9
  0x180b1cd34: mov      rcx, qword ptr [rip + 0x3c12a5]
  0x180b1cd3b: mov      edx, eax
  0x180b1cd3d: mov      r8d, dword ptr [rbp - 0x74]
  0x180b1cd41: add      rcx, 0x1a0
  0x180b1cd48: call     0x180010c53
  0x180b1cd4d: mov      rcx, rax
  0x180b1cd50: test     rax, rax
  0x180b1cd53: jne      0x180b1cd64
  0x180b1cd55: mov      r9d, 0x168
  0x180b1cd5b: lea      r8, [rip + 0x1eed36]  ; 'tabDiveAni'
  0x180b1cd62: jmp      0x180b1cdb9
  0x180b1cd64: mov      rax, qword ptr [rax]
  0x180b1cd67: lea      rdx, [rip + 0x1f17c2]  ; 'DiveCameraMaxDragSpeed'
  0x180b1cd6e: xorps    xmm2, xmm2
  0x180b1cd71: call     qword ptr [rax + 0x50]
  0x180b1cd74: movaps   xmm1, xmm0
  0x180b1cd77: mov      rcx, r15
  0x180b1cd7a: call     0x18001d4df
  0x180b1cd7f: mov      rax, qword ptr [rip + 0x3c125a]
  0x180b1cd86: cmp      dword ptr [rax + 0x24f1c], 0
  0x180b1cd8d: je       0x180b1cde9
  0x180b1cd8f: xor      edx, edx
  0x180b1cd91: mov      rcx, r14
  0x180b1cd94: call     0x180013acf
  0x180b1cd99: mov      r8d, dword ptr [rbp - 0x74]
  0x180b1cd9d: mov      rcx, rbx
  0x180b1cda0: mov      edx, dword ptr [rbp - 0x6c]
  0x180b1cda3: call     0x18000d0ad
  0x180b1cda8: test     eax, eax
  0x180b1cdaa: jne      0x180b1cde9
  0x180b1cdac: mov      r9d, 0x173
  0x180b1cdb2: lea      r8, [rip + 0x163dcf]  ; 'nRetCode'
  0x180b1cdb9: lea      rax, [rip + 0x1eecc8]  ; 'EnterDive'
  0x180b1cdc0: mov      ecx, 3
  0x180b1cdc5: lea      rdx, [rip + 0x163d84]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1cdcc: mov      qword ptr [rsp + 0x20], rax
  0x180b1cdd1: call     qword ptr [rip + 0x57d229]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1cdd7: mov      r9d, 0x65a
  0x180b1cddd: lea      r8, [rip + 0x163da4]  ; 'nRetCode'
  0x180b1cde4: jmp      0x180b1c2d1
  0x180b1cde9: mov      rcx, qword ptr [rbp - 0x50]
  0x180b1cded: call     0x180024b45
  0x180b1cdf2: test     eax, eax
  0x180b1cdf4: je       0x180b1ce7c
  0x180b1cdfa: mov      rcx, qword ptr [rbp - 0x50]
  0x180b1cdfe: call     0x18001d33b
  0x180b1ce03: mov      rcx, qword ptr [rsp + 0x68]
  0x180b1ce08: cmp      eax, dword ptr [rcx + 0x2c]
  0x180b1ce0b: je       0x180b1ce7c
  0x180b1ce0d: mov      rcx, r15
  0x180b1ce10: call     0x180019033
  0x180b1ce15: mov      edx, 1
  0x180b1ce1a: mov      rcx, r14
  0x180b1ce1d: call     0x180013acf
  0x180b1ce22: mov      rcx, qword ptr [rsp + 0x60]
  0x180b1ce27: xorps    xmm2, xmm2
  0x180b1ce2a: xorps    xmm1, xmm1
  0x180b1ce2d: call     0x180009255
  0x180b1ce32: mov      rcx, qword ptr [rbp - 0x50]
  0x180b1ce36: call     0x180017382
  0x180b1ce3b: test     eax, eax
  0x180b1ce3d: jne      0x180b1ce7c
  0x180b1ce3f: lea      rax, [rip + 0x1f1762]  ; 'LeaveSuspend'
  0x180b1ce46: mov      r9d, 0x1f1
  0x180b1ce4c: lea      r8, [rip + 0x163d35]  ; 'nRetCode'
  0x180b1ce53: mov      qword ptr [rsp + 0x20], rax
  0x180b1ce58: lea      rdx, [rip + 0x163cf1]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1ce5f: mov      ecx, 3
  0x180b1ce64: call     qword ptr [rip + 0x57d196]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1ce6a: mov      r9d, 0x661
  0x180b1ce70: lea      r8, [rip + 0x163d11]  ; 'nRetCode'
  0x180b1ce77: jmp      0x180b1c2d1
  0x180b1ce7c: mov      rax, qword ptr [rsp + 0x68]
  0x180b1ce81: cmp      dword ptr [rax + 0x2c], 0
  0x180b1ce85: je       0x180b1cfd2
  0x180b1ce8b: mov      rcx, qword ptr [rbp - 0x50]
  0x180b1ce8f: call     0x180024b45
  0x180b1ce94: test     eax, eax
  0x180b1ce96: jne      0x180b1cfd2
  0x180b1ce9c: mov      rax, qword ptr [rsp + 0x68]
  0x180b1cea1: mov      rcx, qword ptr [rdi + 0x20]
  0x180b1cea5: mov      eax, dword ptr [rax + 0x2c]
  0x180b1cea8: mov      dword ptr [rbp - 0x74], eax
  0x180b1ceab: test     rcx, rcx
  0x180b1ceae: jne      0x180b1cec2
  0x180b1ceb0: mov      r9d, 0x1c4
