# KGUIX64.dll xrefs
# image base 0x180000000

## ===== '%d_%d_%d' =====

## xref @ 0x180135fc7 -> 0x1805b7ce0 '%s%d_%d_%d.tga'  fn start 0x180135750
  0x1801d418e: mov      qword ptr [rsp + 0x20], rcx
  0x1801d4193: lea      rdx, [rip + 0x3de6c6]  ; 'config'
  0x1801d419a: mov      rcx, rbx
  0x1801d419d: call     qword ptr [r9 + 0x70]
  0x1801d41a1: mov      r9, qword ptr [rbx]
  0x1801d41a4: .byte    0x48
  0x1801d41a5: .byte    0x8d
  0x1801d41a6: .byte    0x87
  0x1801d41a7: .byte    0x04

# (1 function(s) for this needle)

## ===== 'LuaMinimap_UpdateSelfPos' =====

## xref @ 0x1801d5213 -> 0x1805ddaf0 'UI::KWndClassScriptTable::LuaMinimap_UpdateSelfPos'  fn start 0x1801d5200
  0x1801d5200: push     rdi
  0x1801d5202: sub      rsp, 0x50
  0x1801d5206: mov      rdi, rcx
  0x1801d5209: call     0x180233300
  0x1801d520e: cmp      eax, 5
  0x1801d5211: je       0x1801d5246
  0x1801d5213: lea      rax, [rip + 0x4088d6]  ; 'UI::KWndClassScriptTable::LuaMinimap_UpdateSelfPos'
  0x1801d521a: mov      r9d, 0x28aa
  0x1801d5220: lea      r8, [rip + 0x3fb0b1]  ; 'lua_gettop(L) == 5'
  0x1801d5227: mov      qword ptr [rsp + 0x20], rax
  0x1801d522c: lea      rdx, [rip + 0x3d4645]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1801d5233: mov      ecx, 3
  0x1801d5238: call     qword ptr [rip + 0x311fda]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1801d523e: xor      eax, eax
  0x1801d5240: add      rsp, 0x50
  0x1801d5244: pop      rdi
  0x1801d5245: ret      
  0x1801d5246: mov      r8d, 1
  0x1801d524c: mov      qword ptr [rsp + 0x68], rsi
  0x1801d5251: mov      rdx, rdi
  0x1801d5254: lea      rcx, [rip + 0x3dc045]  ; 'WndMinimap'
  0x1801d525b: call     0x1801be5c0
  0x1801d5260: mov      rsi, rax
  0x1801d5263: test     rax, rax
  0x1801d5266: jne      0x1801d529e
  0x1801d5268: lea      rax, [rip + 0x408881]  ; 'UI::KWndClassScriptTable::LuaMinimap_UpdateSelfPos'
  0x1801d526f: mov      r9d, 0x28ad
  0x1801d5275: lea      r8, [rip + 0x3d8014]  ; 'pWnd'
  0x1801d527c: mov      qword ptr [rsp + 0x20], rax
  0x1801d5281: lea      rdx, [rip + 0x3d45f0]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1801d5288: lea      ecx, [rsi + 3]
  0x1801d528b: call     qword ptr [rip + 0x311f87]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1801d5291: mov      rsi, qword ptr [rsp + 0x68]
  0x1801d5296: xor      eax, eax
  0x1801d5298: add      rsp, 0x50
  0x1801d529c: pop      rdi
  0x1801d529d: ret      
  0x1801d529e: mov      qword ptr [rsp + 0x60], rbx
  0x1801d52a3: mov      edx, 2
  0x1801d52a8: movaps   xmmword ptr [rsp + 0x40], xmm6
  0x1801d52ad: mov      rcx, rdi
  0x1801d52b0: movaps   xmmword ptr [rsp + 0x30], xmm7
  0x1801d52b5: call     0x180234320
  0x1801d52ba: mov      edx, 3
  0x1801d52bf: mov      rcx, rdi
  0x1801d52c2: cvttsd2si rbx, xmm0
  0x1801d52c7: call     0x180234320
  0x1801d52cc: mov      edx, 4
  0x1801d52d1: mov      rcx, rdi
  0x1801d52d4: xorps    xmm6, xmm6
  0x1801d52d7: cvtsd2ss xmm6, xmm0
  0x1801d52db: call     0x180234320
  0x1801d52e0: mov      edx, 5
  0x1801d52e5: mov      rcx, rdi
  0x1801d52e8: xorps    xmm7, xmm7
  0x1801d52eb: cvtsd2ss xmm7, xmm0
  0x1801d52ef: call     0x180234320
  0x1801d52f4: mov      dword ptr [rsi + 0xd54], ebx
  0x1801d52fa: xor      eax, eax
  0x1801d52fc: mov      rbx, qword ptr [rsp + 0x60]
  0x1801d5301: mov      dword ptr [rsi + 0xd88], 1
  0x1801d530b: movss    xmm2, dword ptr [rsi + 0xbfc]
  0x1801d5313: xorps    xmm1, xmm1
  0x1801d5316: cvtsd2ss xmm1, xmm0
  0x1801d531a: movaps   xmm0, xmm2
  0x1801d531d: mulss    xmm2, xmm7
  0x1801d5321: mulss    xmm1, dword ptr [rip + 0x410e43]
  0x1801d5329: addss    xmm2, dword ptr [rsi + 0xc08]
  0x1801d5331: movaps   xmm7, xmmword ptr [rsp + 0x30]
  0x1801d5336: divss    xmm1, dword ptr [rip + 0x410e8e]
  0x1801d533e: mulss    xmm0, xmm6
  0x1801d5342: movaps   xmm6, xmmword ptr [rsp + 0x40]
  0x1801d5347: movss    dword ptr [rsi + 0xd50], xmm1
  0x1801d534f: addss    xmm0, dword ptr [rsi + 0xc04]
  0x1801d5357: movss    dword ptr [rsi + 0xc34], xmm2
  0x1801d535f: movss    dword ptr [rsi + 0xc30], xmm0
  0x1801d5367: mov      rsi, qword ptr [rsp + 0x68]
  0x1801d536c: add      rsp, 0x50
  0x1801d5370: pop      rdi
  0x1801d5371: ret      
  0x1801d5372: int3     
  0x1801d5373: int3     
  0x1801d5374: int3     
  0x1801d5375: int3     
  0x1801d5376: int3     
  0x1801d5377: int3     
  0x1801d5378: int3     
  0x1801d5379: int3     
  0x1801d537a: int3     
  0x1801d537b: int3     
  0x1801d537c: int3     
  0x1801d537d: int3     
  0x1801d537e: int3     
  0x1801d537f: int3     
  0x1801d5380: push     rbx
  0x1801d5382: sub      rsp, 0x30
  0x1801d5386: mov      rbx, rcx
  0x1801d5389: call     0x180233300
  0x1801d538e: cmp      eax, 1
  0x1801d5391: je       0x1801d53c6
  0x1801d5393: mov      r9d, 0x28bf
  0x1801d5399: lea      r8, [rip + 0x3ecea0]  ; 'lua_gettop(L) == 1'
  0x1801d53a0: .byte    0x48
  0x1801d53a1: .byte    0x8d
  0x1801d53a2: .byte    0x05

# (1 function(s) for this needle)

## ===== 'LuaMinimap_GetSendPos' =====

## xref @ 0x1801d54f0 -> 0x1805dda60 'UI::KWndClassScriptTable::LuaMinimap_GetSendPos'  fn start 0x1801d54c0
  0x1801d54c0: push     rbx
  0x1801d54c2: sub      rsp, 0x50
  0x1801d54c6: movaps   xmmword ptr [rsp + 0x40], xmm6
  0x1801d54cb: mov      rbx, rcx
  0x1801d54ce: movaps   xmmword ptr [rsp + 0x30], xmm7
  0x1801d54d3: xorps    xmm6, xmm6
  0x1801d54d6: xorps    xmm7, xmm7
  0x1801d54d9: call     0x180233300
  0x1801d54de: cmp      eax, 1
  0x1801d54e1: je       0x1801d5510
  0x1801d54e3: mov      r9d, 0x28e7
  0x1801d54e9: lea      r8, [rip + 0x3ecd50]  ; 'lua_gettop(L) == 1'
  0x1801d54f0: lea      rax, [rip + 0x408569]  ; 'UI::KWndClassScriptTable::LuaMinimap_GetSendPos'
  0x1801d54f7: mov      ecx, 3
  0x1801d54fc: lea      rdx, [rip + 0x3d4375]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1801d5503: mov      qword ptr [rsp + 0x20], rax
  0x1801d5508: call     qword ptr [rip + 0x311d0a]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1801d550e: jmp      0x1801d5549
  0x1801d5510: mov      r8d, 1
  0x1801d5516: lea      rcx, [rip + 0x3dbd83]  ; 'WndMinimap'
  0x1801d551d: mov      rdx, rbx
  0x1801d5520: call     0x1801be5c0
  0x1801d5525: test     rax, rax
  0x1801d5528: jne      0x1801d5539
  0x1801d552a: mov      r9d, 0x28ea
  0x1801d5530: lea      r8, [rip + 0x3d7d59]  ; 'pWnd'
  0x1801d5537: jmp      0x1801d54f0
  0x1801d5539: movss    xmm6, dword ptr [rax + 0xd80]
  0x1801d5541: movss    xmm7, dword ptr [rax + 0xd84]
  0x1801d5549: cvtps2pd xmm1, xmm6
  0x1801d554c: mov      rcx, rbx
  0x1801d554f: call     0x1802339b0
  0x1801d5554: cvtps2pd xmm1, xmm7
  0x1801d5557: mov      rcx, rbx
  0x1801d555a: call     0x1802339b0
  0x1801d555f: movaps   xmm6, xmmword ptr [rsp + 0x40]
  0x1801d5564: mov      eax, 2
  0x1801d5569: movaps   xmm7, xmmword ptr [rsp + 0x30]
  0x1801d556e: add      rsp, 0x50
  0x1801d5572: pop      rbx
  0x1801d5573: ret      
  0x1801d5574: int3     
  0x1801d5575: int3     
  0x1801d5576: int3     
  0x1801d5577: int3     
  0x1801d5578: int3     
  0x1801d5579: int3     
  0x1801d557a: int3     
  0x1801d557b: int3     
  0x1801d557c: int3     
  0x1801d557d: int3     
  0x1801d557e: int3     
  0x1801d557f: int3     
  0x1801d5580: mov      qword ptr [rsp + 0x10], rbx
  0x1801d5585: mov      qword ptr [rsp + 0x18], rbp
  0x1801d558a: mov      qword ptr [rsp + 0x20], rsi
  0x1801d558f: push     rdi
  0x1801d5590: sub      rsp, 0x370
  0x1801d5597: mov      rax, qword ptr [rip + 0x47a70a]
  0x1801d559e: xor      rax, rsp
  0x1801d55a1: mov      qword ptr [rsp + 0x360], rax
  0x1801d55a9: mov      rbx, rcx
  0x1801d55ac: call     0x180233300
  0x1801d55b1: mov      esi, eax
  0x1801d55b3: cmp      eax, 2
  0x1801d55b6: jge      0x1801d55ca
  0x1801d55b8: mov      r9d, 0x2900
  0x1801d55be: lea      r8, [rip + 0x3f3043]  ; 'nParamCount >= 2'
  0x1801d55c5: jmp      0x1801d5791
  0x1801d55ca: mov      r8d, 1
  0x1801d55d0: mov      rdx, rbx
  0x1801d55d3: lea      rcx, [rip + 0x3dbd16]  ; 'WndWebPage'
  0x1801d55da: call     0x1801be5c0
  0x1801d55df: mov      rbp, rax
  0x1801d55e2: test     rax, rax
  0x1801d55e5: jne      0x1801d55f9
  0x1801d55e7: mov      r9d, 0x2903
  0x1801d55ed: lea      r8, [rip + 0x3d7c9c]  ; 'pWnd'
  0x1801d55f4: jmp      0x1801d5791
  0x1801d55f9: xor      r8d, r8d
  0x1801d55fc: lea      edx, [r8 + 2]
  0x1801d5600: mov      rcx, rbx
  0x1801d5603: call     0x180234280
  0x1801d5608: mov      rdi, rax
  0x1801d560b: test     rax, rax
  0x1801d560e: jne      0x1801d5622
  0x1801d5610: mov      r9d, 0x2906
  0x1801d5616: lea      r8, [rip + 0x40854b]  ; 'pcszURL'
  0x1801d561d: jmp      0x1801d5791
  0x1801d5622: cmp      esi, 3
  0x1801d5625: jl       0x1801d5661
  0x1801d5627: mov      edx, 3
  0x1801d562c: mov      rcx, rbx
  0x1801d562f: call     0x180233450
  0x1801d5634: test     eax, eax
  0x1801d5636: je       0x1801d5661
  0x1801d5638: xor      r8d, r8d
  0x1801d563b: lea      edx, [r8 + 3]
  0x1801d563f: mov      rcx, rbx
  0x1801d5642: call     0x180234280
  0x1801d5647: mov      rdi, rax
  0x1801d564a: test     rax, rax
  0x1801d564d: jne      0x1801d5661
  0x1801d564f: mov      r9d, 0x290b
  0x1801d5655: lea      r8, [rip + 0x40850c]  ; 'pcszURL'
  0x1801d565c: jmp      0x1801d5791
  0x1801d5661: cmp      esi, 4
  0x1801d5664: jl       0x1801d56a0
  0x1801d5666: mov      edx, 4
  0x1801d566b: mov      rcx, rbx
  0x1801d566e: call     0x180233450
  0x1801d5673: test     eax, eax
  0x1801d5675: je       0x1801d56a0
  0x1801d5677: xor      r8d, r8d
  0x1801d567a: lea      edx, [r8 + 4]
  0x1801d567e: .byte    0x48
  0x1801d567f: .byte    0x8b

# (1 function(s) for this needle)

## ===== 'LuaMinimap_UpdateRegion' =====

## xref @ 0x1801d4c58 -> 0x1805dda18 'UI::KWndClassScriptTable::LuaMinimap_UpdateRegion'  fn start 0x1801d4be0
  0x1801d4be0: mov      rax, rsp
  0x1801d4be3: mov      qword ptr [rax + 8], rbx
  0x1801d4be7: push     rbp
  0x1801d4be8: push     rsi
  0x1801d4be9: push     rdi
  0x1801d4bea: push     r12
  0x1801d4bec: push     r13
  0x1801d4bee: push     r14
  0x1801d4bf0: push     r15
  0x1801d4bf2: sub      rsp, 0xc0
  0x1801d4bf9: movaps   xmmword ptr [rax - 0x48], xmm6
  0x1801d4bfd: movaps   xmmword ptr [rax - 0x58], xmm7
  0x1801d4c01: movaps   xmmword ptr [rax - 0x68], xmm8
  0x1801d4c06: movaps   xmmword ptr [rax - 0x78], xmm9
  0x1801d4c0b: mov      rbx, rcx
  0x1801d4c0e: mov      ebp, 0xffffffff
  0x1801d4c13: mov      edi, ebp
  0x1801d4c15: mov      dword ptr [rsp + 0x110], ebp
  0x1801d4c1c: lea      r15d, [rbp + 2]
  0x1801d4c20: mov      r12d, 0xffffffff
  0x1801d4c26: mov      dword ptr [rsp + 0x108], r12d
  0x1801d4c2e: xorps    xmm0, xmm0
  0x1801d4c31: movdqu   xmmword ptr [rsp + 0x60], xmm0
  0x1801d4c37: xor      esi, esi
  0x1801d4c39: mov      qword ptr [rsp + 0x70], rsi
  0x1801d4c3e: call     0x180233300
  0x1801d4c43: mov      r14d, eax
  0x1801d4c46: cmp      eax, 4
  0x1801d4c49: jge      0x1801d4c7b
  0x1801d4c4b: mov      r9d, 0x2857
  0x1801d4c51: lea      r8, [rip + 0x408db0]  ; 'nTopIndex >= 4'
  0x1801d4c58: lea      rax, [rip + 0x408db9]  ; 'UI::KWndClassScriptTable::LuaMinimap_UpdateRegion'
  0x1801d4c5f: mov      qword ptr [rsp + 0x20], rax
  0x1801d4c64: lea      rdx, [rip + 0x3d4c0d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1801d4c6b: mov      ecx, 3
  0x1801d4c70: call     qword ptr [rip + 0x3125a2]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1801d4c76: jmp      0x1801d4ee8
  0x1801d4c7b: mov      r8d, r15d
  0x1801d4c7e: mov      rdx, rbx
  0x1801d4c81: lea      rcx, [rip + 0x3dc618]  ; 'WndMinimap'
  0x1801d4c88: call     0x1801be5c0
  0x1801d4c8d: mov      r13, rax
  0x1801d4c90: test     rax, rax
  0x1801d4c93: jne      0x1801d4ca4
  0x1801d4c95: mov      r9d, 0x285a
  0x1801d4c9b: lea      r8, [rip + 0x3d85ee]  ; 'pWnd'
  0x1801d4ca2: jmp      0x1801d4c58
  0x1801d4ca4: mov      edx, 2
  0x1801d4ca9: mov      rcx, rbx
  0x1801d4cac: call     0x180234320
  0x1801d4cb1: cvttsd2si rax, xmm0
  0x1801d4cb6: mov      qword ptr [rsp + 0x58], rax
  0x1801d4cbb: mov      edx, 3
  0x1801d4cc0: mov      rcx, rbx
  0x1801d4cc3: call     0x180234320
  0x1801d4cc8: cvttsd2si rax, xmm0
  0x1801d4ccd: mov      qword ptr [rsp + 0x50], rax
  0x1801d4cd2: mov      edx, 4
  0x1801d4cd7: mov      rcx, rbx
  0x1801d4cda: call     0x180234430
  0x1801d4cdf: cmp      eax, 5
  0x1801d4ce2: jne      0x1801d4e1d
  0x1801d4ce8: mov      rcx, rbx
  0x1801d4ceb: call     0x180233990
  0x1801d4cf0: mov      edx, 4
  0x1801d4cf5: mov      rcx, rbx
  0x1801d4cf8: call     0x1802335d0
  0x1801d4cfd: test     eax, eax
  0x1801d4cff: je       0x1801d4e18
  0x1801d4d05: movsd    xmm8, qword ptr [rip + 0x4113d2]
  0x1801d4d0e: movsd    xmm9, qword ptr [rip + 0x4113e1]
  0x1801d4d17: mov      rdi, qword ptr [rsp + 0x68]
  0x1801d4d1c: nop      dword ptr [rax]
  0x1801d4d20: mov      edx, ebp
  0x1801d4d22: mov      rcx, rbx
  0x1801d4d25: call     0x180234430
  0x1801d4d2a: cmp      eax, 5
  0x1801d4d2d: jne      0x1801d4def
  0x1801d4d33: movaps   xmm1, xmm8
  0x1801d4d37: mov      rcx, rbx
  0x1801d4d3a: call     0x1802339b0
  0x1801d4d3f: mov      edx, 0xfffffffe
  0x1801d4d44: mov      rcx, rbx
  0x1801d4d47: call     0x1802332d0
  0x1801d4d4c: mov      edx, ebp
  0x1801d4d4e: mov      rcx, rbx
  0x1801d4d51: call     0x180234320
  0x1801d4d56: xorps    xmm6, xmm6
  0x1801d4d59: cvtsd2ss xmm6, xmm0
  0x1801d4d5d: mov      edx, 0xfffffffe
  0x1801d4d62: mov      rcx, rbx
  0x1801d4d65: call     0x180234070
  0x1801d4d6a: movaps   xmm1, xmm9
  0x1801d4d6e: mov      rcx, rbx
  0x1801d4d71: call     0x1802339b0
  0x1801d4d76: mov      edx, 0xfffffffe
  0x1801d4d7b: mov      rcx, rbx
  0x1801d4d7e: call     0x1802332d0
  0x1801d4d83: mov      edx, ebp
  0x1801d4d85: mov      rcx, rbx
  0x1801d4d88: call     0x180234320
  0x1801d4d8d: cvttsd2si eax, xmm0
  0x1801d4d91: movd     xmm7, eax
  0x1801d4d95: cvtdq2ps xmm7, xmm7
  0x1801d4d98: mov      edx, 0xfffffffe
  0x1801d4d9d: mov      rcx, rbx
  0x1801d4da0: call     0x180234070
  0x1801d4da5: movss    dword ptr [rsp + 0x118], xmm6
  0x1801d4dae: movss    dword ptr [rsp + 0x11c], xmm7
  0x1801d4db7: cmp      rdi, rsi
  0x1801d4dba: je       0x1801d4dd0
  0x1801d4dbc: movss    dword ptr [rdi], xmm6
  0x1801d4dc0: movss    dword ptr [rdi + 4], xmm7
  0x1801d4dc5: add      rdi, 8
  0x1801d4dc9: mov      qword ptr [rsp + 0x68], rdi
  0x1801d4dce: jmp      0x1801d4def
  0x1801d4dd0: lea      r8, [rsp + 0x118]
  0x1801d4dd8: mov      rdx, rdi
  0x1801d4ddb: lea      rcx, [rsp + 0x60]
  0x1801d4de0: call     0x1801dd9f0
  0x1801d4de5: .byte    0x48
  0x1801d4de6: .byte    0x8b
  0x1801d4de7: .byte    0x74

# (1 function(s) for this needle)

## ===== 'LoadDefaultImageFile' =====

## xref @ 0x1800d15cd -> 0x1805b7d70 'UI::KWndMinimap::LoadDefaultImageFile'  fn start 0x1800d12b0
  0x1800d12b0: push     rbp
  0x1800d12b2: push     rdi
  0x1800d12b3: push     r12
  0x1800d12b5: push     r14
  0x1800d12b7: push     r15
  0x1800d12b9: lea      rbp, [rsp - 0x90]
  0x1800d12c1: sub      rsp, 0x190
  0x1800d12c8: mov      rax, qword ptr [rip + 0x57e9d9]
  0x1800d12cf: xor      rax, rsp
  0x1800d12d2: mov      qword ptr [rbp + 0x50], rax
  0x1800d12d6: mov      r12d, r9d
  0x1800d12d9: mov      dword ptr [rsp + 0x30], 0
  0x1800d12e1: mov      r15, r8
  0x1800d12e4: mov      r14, rdx
  0x1800d12e7: mov      rdi, rcx
  0x1800d12ea: call     0x1800cc700
  0x1800d12ef: test     eax, eax
  0x1800d12f1: je       0x1800d1796
  0x1800d12f7: mov      rax, qword ptr [r14]
  0x1800d12fa: lea      rcx, [rsp + 0x30]
  0x1800d12ff: mov      qword ptr [rsp + 0x188], rbx
  0x1800d1307: lea      r8, [rip + 0x4dcaea]  ; 'MinimapType'
  0x1800d130e: mov      qword ptr [rsp + 0x20], rcx
  0x1800d1313: xor      r9d, r9d
  0x1800d1316: mov      qword ptr [rsp + 0x180], rsi
  0x1800d131e: mov      rcx, r14
  0x1800d1321: mov      qword ptr [rsp + 0x178], r13
  0x1800d1329: mov      rdx, r15
  0x1800d132c: movaps   xmmword ptr [rsp + 0x160], xmm6
  0x1800d1334: call     qword ptr [rax + 0x50]
  0x1800d1337: mov      eax, dword ptr [rsp + 0x30]
  0x1800d133b: cmp      eax, 1
  0x1800d133e: ja       0x1800d1346
  0x1800d1340: mov      dword ptr [rdi + 0x9f0], eax
  0x1800d1346: mov      rax, qword ptr [r14]
  0x1800d1349: lea      rcx, [rsp + 0x40]
  0x1800d134e: mov      dword ptr [rsp + 0x28], 0x104
  0x1800d1356: lea      r9, [rip + 0x4d84bb]
  0x1800d135d: mov      qword ptr [rsp + 0x20], rcx
  0x1800d1362: lea      r8, [rip + 0x4dca9b]  ; 'image'
  0x1800d1369: mov      rcx, r14
  0x1800d136c: mov      rdx, r15
  0x1800d136f: call     qword ptr [rax + 0x48]
  0x1800d1372: mov      rax, qword ptr [rip + 0x59d4d7]
  0x1800d1379: lea      rdx, [rsp + 0x40]
  0x1800d137e: mov      esi, 0xfde9
  0x1800d1383: mov      ebx, esi
  0x1800d1385: mov      rcx, qword ptr [rax + 0xdb50]
  0x1800d138c: cmp      dword ptr [rcx + 0x218], 0
  0x1800d1393: jne      0x1800d13a0
  0x1800d1395: mov      ebx, dword ptr [rcx + 0x918]
  0x1800d139b: nop      dword ptr [rax + rax]
  0x1800d13a0: movzx    ecx, byte ptr [rdx]
  0x1800d13a3: test     cl, cl
  0x1800d13a5: je       0x1800d13d1
  0x1800d13a7: cmp      cl, 0x2f
  0x1800d13aa: jne      0x1800d13b1
  0x1800d13ac: mov      byte ptr [rdx], 0x5c
  0x1800d13af: mov      cl, 0x5c
  0x1800d13b1: lea      eax, [rcx - 0x41]
  0x1800d13b4: cmp      al, 0x19
  0x1800d13b6: ja       0x1800d13bd
  0x1800d13b8: add      cl, 0x20
  0x1800d13bb: mov      byte ptr [rdx], cl
  0x1800d13bd: xor      r8d, r8d
  0x1800d13c0: movzx    ecx, bx
  0x1800d13c3: call     qword ptr [rip + 0x41685f]  ; USER32.dll!CharNextExA
  0x1800d13c9: mov      rdx, rax
  0x1800d13cc: test     rax, rax
  0x1800d13cf: jne      0x1800d13a0
  0x1800d13d1: cmp      byte ptr [rsp + 0x40], 0
  0x1800d13d6: lea      r13, [rip + 0x4e696b]  ; 'UI::KWndMinimap::LoadPointImageFile'
  0x1800d13dd: je       0x1800d1498
  0x1800d13e3: mov      edx, dword ptr [rdi + 0xc18]
  0x1800d13e9: cmp      edx, -1
  0x1800d13ec: je       0x1800d1414
  0x1800d13ee: mov      rcx, qword ptr [rip + 0x59d45b]
  0x1800d13f5: add      rcx, 0x5ce0
  0x1800d13fc: call     0x1800e8230
  0x1800d1401: test     eax, eax
  0x1800d1403: jne      0x1800d1414
  0x1800d1405: mov      r9d, 0x57a
  0x1800d140b: lea      r8, [rip + 0x4d84ee]  ; 'nRetCode'
  0x1800d1412: jmp      0x1800d1481
  0x1800d1414: mov      rcx, qword ptr [rip + 0x59d435]
  0x1800d141b: lea      r8, [rdi + 0xc18]
  0x1800d1422: add      rcx, 0x5ce0
  0x1800d1429: mov      dword ptr [rsp + 0x28], 1
  0x1800d1431: xor      r9d, r9d
  0x1800d1434: mov      dword ptr [rsp + 0x20], 0
  0x1800d143c: lea      rdx, [rsp + 0x40]
  0x1800d1441: call     0x1800e8700
  0x1800d1446: test     eax, eax
  0x1800d1448: jne      0x1800d1459
  0x1800d144a: mov      r9d, 0x57e
  0x1800d1450: lea      r8, [rip + 0x4d84a9]  ; 'nRetCode'
  0x1800d1457: jmp      0x1800d1481
  0x1800d1459: lea      rcx, [rdi + 0xaf8]
  0x1800d1460: mov      edx, 0x104
  0x1800d1465: lea      r8, [rsp + 0x40]
  0x1800d146a: call     qword ptr [rip + 0x416e28]  ; api-ms-win-crt-string-l1-1-0.dll!strcpy_s
  0x1800d1470: test     eax, eax
  0x1800d1472: je       0x1800d14e3
  0x1800d1474: mov      r9d, 0x581
  0x1800d147a: lea      r8, [rip + 0x4daaef]  ; 'nRetCode == 0'
  0x1800d1481: lea      rdx, [rip + 0x4d83f0]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1800d1488: mov      qword ptr [rsp + 0x20], r13
  0x1800d148d: mov      ecx, 3
  0x1800d1492: call     qword ptr [rip + 0x415d80]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1800d1498: mov      edx, dword ptr [rdi + 0xc18]
  0x1800d149e: cmp      edx, -1
  0x1800d14a1: je       0x1800d14dc
  0x1800d14a3: mov      rcx, qword ptr [rip + 0x59d3a6]
  0x1800d14aa: add      rcx, 0x5ce0
  0x1800d14b1: call     0x1800e8230
  0x1800d14b6: test     eax, eax
  0x1800d14b8: jne      0x1800d14dc
  0x1800d14ba: mov      r9d, 0x58a
  0x1800d14c0: mov      qword ptr [rsp + 0x20], r13
  0x1800d14c5: lea      r8, [rip + 0x4d8434]  ; 'nRetCode'
  0x1800d14cc: lea      rdx, [rip + 0x4de9a5]  ; 'KGLOG_CHECK_ERROR(%s) at line %d in %s\n'
  0x1800d14d3: lea      ecx, [rax + 4]
  0x1800d14d6: call     qword ptr [rip + 0x415d3c]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1800d14dc: mov      byte ptr [rdi + 0xaf8], 0
  0x1800d14e3: mov      rax, qword ptr [r14]
  0x1800d14e6: lea      rcx, [rsp + 0x30]
  0x1800d14eb: mov      qword ptr [rsp + 0x20], rcx
  0x1800d14f0: lea      r8, [rip + 0x4dc919]  ; 'selfframe'
  0x1800d14f7: mov      rcx, r14
  0x1800d14fa: mov      r9d, 0xffffffff
  0x1800d1500: mov      rdx, r15
  0x1800d1503: call     qword ptr [rax + 0x50]
  0x1800d1506: mov      eax, dword ptr [rsp + 0x30]
  0x1800d150a: lea      rcx, [rsp + 0x40]
  0x1800d150f: mov      dword ptr [rdi + 0xd3c], eax
  0x1800d1515: lea      r9, [rip + 0x4d82fc]
  0x1800d151c: mov      rax, qword ptr [r14]
  0x1800d151f: lea      r8, [rip + 0x4dc8fa]  ; 'defaulttexture'
  0x1800d1526: mov      dword ptr [rsp + 0x28], 0x104
  0x1800d152e: mov      rdx, r15
  0x1800d1531: mov      qword ptr [rsp + 0x20], rcx
  0x1800d1536: mov      rcx, r14
  0x1800d1539: call     qword ptr [rax + 0x48]
  0x1800d153c: mov      rax, qword ptr [rip + 0x59d30d]
  0x1800d1543: lea      rdx, [rsp + 0x40]
  0x1800d1548: mov      r13, qword ptr [rsp + 0x178]
  0x1800d1550: mov      ebx, esi
  0x1800d1552: mov      rcx, qword ptr [rax + 0xdb50]
  0x1800d1559: cmp      dword ptr [rcx + 0x218], 0
  0x1800d1560: jne      0x1800d1568
  0x1800d1562: mov      ebx, dword ptr [rcx + 0x918]
  0x1800d1568: movzx    ecx, byte ptr [rdx]
  0x1800d156b: test     cl, cl
  0x1800d156d: je       0x1800d1599
  0x1800d156f: cmp      cl, 0x2f
  0x1800d1572: jne      0x1800d1579
  0x1800d1574: mov      byte ptr [rdx], 0x5c
  0x1800d1577: mov      cl, 0x5c
  0x1800d1579: lea      eax, [rcx - 0x41]
  0x1800d157c: cmp      al, 0x19
  0x1800d157e: ja       0x1800d1585
  0x1800d1580: add      cl, 0x20
  0x1800d1583: mov      byte ptr [rdx], cl
  0x1800d1585: xor      r8d, r8d
  0x1800d1588: movzx    ecx, bx
  0x1800d158b: call     qword ptr [rip + 0x416697]  ; USER32.dll!CharNextExA
  0x1800d1591: mov      rdx, rax
  0x1800d1594: test     rax, rax
  0x1800d1597: jne      0x1800d1568
  0x1800d1599: xor      ebx, ebx
  0x1800d159b: mov      dword ptr [rsp + 0x34], ebx
  0x1800d159f: cmp      byte ptr [rsp + 0x40], bl
  0x1800d15a3: je       0x1800d1602
  0x1800d15a5: mov      rcx, qword ptr [rip + 0x59d2a4]
  0x1800d15ac: lea      r8, [rsp + 0x34]
  0x1800d15b1: add      rcx, 0x5ef0
  0x1800d15b8: mov      dword ptr [rsp + 0x20], ebx
  0x1800d15bc: xor      r9d, r9d
